name,Latitude,Longitude
Seacliff,37.78854000000007,-122.48691999999994
Lake Street,37.785060000000044,-122.46403999999995
Presidio National Park,37.799930000000074,-122.46357999999998
Presidio Terrace,37.78826000000004,-122.46079999999995
Inner Richmond,37.78090000000003,-122.46555999999998
Sutro Heights,37.77612759086341,-122.50811910614405
Lincoln Park / Ft. Miley,37.78159000000005,-122.49440999999996
Outer Richmond,37.77958000000007,-122.50240999999994
Golden Gate Park,37.77144000000004,-122.45414
Presidio Heights,37.79028000000005,-122.45165999999995
Laurel Heights / Jordan Park,37.78576000000004,-122.44722999999999
Lone Mountain,37.77791000000008,-122.45261999999997
Anza Vista,37.78048000000007,-122.44357999999994
Cow Hollow,37.79825000000005,-122.43572999999998
Union Street,37.800262938178946,-122.41061400053381
Nob Hill,37.793360000000064,-122.41787
Marina,37.80337000000003,-122.43692999999996
Telegraph Hill,37.80175000000003,-122.40639999999996
Downtown / Union Square,37.78782000000007,-122.40747999999996
Tenderloin,37.78513000000004,-122.41450999999995
Civic Center,37.77863000000008,-122.41682999999995
Hayes Valley,37.77428000000003,-122.42832999999996
Alamo Square,37.77722000000006,-122.43145999999996
Panhandle,37.772550000000024,-122.44583999999998
Haight Ashbury,37.769930000000045,-122.44691999999998
Lower Haight,37.772730000000024,-122.43309999999997
Mint Hill,37.78296829902785,-122.40759738309512
Duboce Triangle,37.76932000000005,-122.43145999999996
Cole Valley,37.76532000000003,-122.44986999999998
Rincon Hill,37.785750042081695,-122.39244489110655
South Beach,37.78630000000004,-122.39268999999996
South of Market,37.777570000000026,-122.40434999999997
Showplace Square,37.77215000000007,-122.40496999999999
Mission Bay,37.76690000000008,-122.38978999999995
Yerba Buena Island,37.81032000000005,-122.36688999999996
Treasure Island,37.82489000000004,-122.37086999999997
Mission Dolores,37.76481000000007,-122.42359999999996
Castro,37.75849000000005,-122.43476999999996
Outer Sunset,37.75302000000005,-122.50379999999996
Parkside,37.73894000000007,-122.48389999999995
Stonestown,37.72700000000003,-122.47736999999995
Parkmerced,37.717220000000054,-122.48030999999997
Lakeshore,37.729850000000056,-122.49416999999994
Golden Gate Heights,37.75282000000004,-122.46947999999998
Forest Hill,37.74817000000007,-122.46410999999995
West Portal,37.739900000000034,-122.46748999999994
Clarendon Heights,37.75899000000004,-122.44876999999997
Midtown Terrace,37.75120000000004,-122.45254999999997
Laguna Honda,37.75104947111208,-122.461265791015
Lower Nob Hill,37.78944000000007,-122.41453999999999
Upper Market,37.76122000000004,-122.44410999999997
Dolores Heights,37.75828000000007,-122.43027999999998
Mission,37.763540000000035,-122.41757999999999
Potrero Hill,37.75660000000005,-122.39913999999999
Dogpatch,37.75946000000005,-122.39035999999999
Central Waterfront,37.75475000000006,-122.38804999999996
Diamond Heights,37.74432000000007,-122.44270999999998
Crocker Amazon,37.71088000000003,-122.43769999999995
Fairmount,37.79242000000005,-122.41008999999997
Peralta Heights,37.745368602596606,-122.40895511511376
Holly Park,37.73756000000003,-122.42094999999995
Merced Manor,37.732440000000054,-122.48145
Balboa Terrace,37.73180000000008,-122.46739999999994
Ingleside,37.723020000000076,-122.45214999999996
Merced Heights,37.71964000000003,-122.46762999999999
Outer Mission,37.71240000000006,-122.44912999999997
Ingleside Terraces,37.724510000000066,-122.46731999999997
Mt. Davidson Manor,37.72822000000008,-122.46397999999999
Monterey Heights,37.73249000000004,-122.46109999999999
Westwood Highlands,37.73318000000006,-122.45449999999994
Westwood Park,37.72813000000008,-122.45815999999996
Miraloma Park,37.737160000000074,-122.45470999999998
McLaren Park,37.78627400973526,-122.48924712035911
Sunnydale,37.71225066193566,-122.41730399854619
Visitacion Valley,37.71307000000007,-122.40930999999995
India Basin,37.73604000000006,-122.37052999999997
Northern Waterfront,38.04443618094825,-122.03471365123366
Hunters Point,37.73431000000005,-122.37942999999996
Candlestick Point SRA,37.71299000000005,-122.38524999999998
Cayuga,37.72306229888043,-122.439146322028
Oceanview,37.71446000000003,-122.45904999999999
Apparel City,37.785180000000025,-122.42919999999998
Bernal Heights,37.73903000000007,-122.41620999999998
Noe Valley,37.75160000000005,-122.42907999999994
Produce Market,37.719400000000064,-122.43844999999999
Bayview,37.73345000000006,-122.38997999999998
Silver Terrace,37.735100000000045,-122.40125999999998
Bret Harte,37.80457206286879,-122.41758802553937
Little Hollywood,37.70993000000004,-122.39829999999995
Excelsior,37.72104000000007,-122.43159999999995
Portola,37.72810000000004,-122.41199999999998
University Mound,37.724594242641494,-122.41326748086037
St. Marys Park,37.73445690525284,-122.42726993265553
Mission Terrace,37.725730000000055,-122.43917999999996
Sunnyside,37.730290000000025,-122.44886999999994
Glen Park,37.738410000000044,-122.43098999999995
Western Addition,37.780950000000075,-122.43221999999997
Aquatic Park / Ft. Mason,37.80524639899193,-122.42840012726494
Fishermans Wharf,37.81021000000004,-122.41802999999999
Cathedral Hill,37.96586539774402,-121.72244718758742
Japantown,37.785420000000045,-122.42971999999997
Pacific Heights,37.79291000000006,-122.43463999999994
Lower Pacific Heights,37.78693000000004,-122.43427999999994
Chinatown,37.795390000000054,-122.40811999999994
Polk Gulch,37.794649264008825,-122.4214986206577
North Beach,37.799090000000035,-122.40844999999996
Russian Hill,37.80203000000006,-122.41962999999998
Financial District,37.795780000000036,-122.40047999999996
Inner Sunset,37.762110000000064,-122.46885999999995
Parnassus Heights,37.76458529846616,-122.45183953837716
Forest Knolls,37.75407000000007,-122.46074999999996
Buena Vista,37.76716243452217,-122.43818712238223
Corona Heights,37.763640000000066,-122.44038999999998
Ashbury Heights,37.76467000000008,-122.44586999999996
Eureka Valley,37.75750108074162,-122.43794110484829
St. Francis Wood,37.734650000000045,-122.46802999999994
Sherwood Forest,37.73751000000004,-122.46005999999994
